-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cafsanchezdi/ros2_ws/build/sdv_nav
-- Install configuration: ""
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/costmap_cleaner.py
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/run_laser_node.sh
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/pose_to_tf.py
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/fake_odometry.py
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/get_param.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/amcl.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/hector_mapping.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/nav_stack_launch.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/amcl_launch.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/nav_stack.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/rtab_map_launch.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/.rtab_map.launch.swo
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/move_base.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/rtab_map.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/camera.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/camera_launch.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/__pycache__
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/__pycache__/camera_launch.cpython-312.pyc
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/__pycache__/sdv_nav_launch.cpython-312.pyc
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/sdv_nav.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/startup.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/lms1xx_launch.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/lms1xx.launch
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/SLAM_mapping_launch.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/sdv_nav_launch.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/launch/move_base_launch.py
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/ament_index/resource_index/package_run_dependencies/sdv_nav
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/ament_index/resource_index/parent_prefix_path/sdv_nav
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/environment/ament_prefix_path.sh
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/environment/path.sh
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/environment/path.dsv
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/local_setup.bash
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/local_setup.sh
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/local_setup.zsh
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/local_setup.dsv
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/package.dsv
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/ament_index/resource_index/packages/sdv_nav
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/cmake/sdv_navConfig.cmake
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/cmake/sdv_navConfig-version.cmake
-- Up-to-date: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/package.xml
