-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cafsanchezdi/ros2_ws/build/sdv_nav
-- Install configuration: ""
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/costmap_cleaner.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/run_laser_node.sh
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/pose_to_tf.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/fake_odometry.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/lib/sdv_nav/get_param.py
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/ament_index/resource_index/package_run_dependencies/sdv_nav
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/ament_index/resource_index/parent_prefix_path/sdv_nav
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/environment/ament_prefix_path.sh
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/environment/ament_prefix_path.dsv
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/environment/path.sh
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/environment/path.dsv
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/local_setup.bash
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/local_setup.sh
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/local_setup.zsh
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/local_setup.dsv
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/package.dsv
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/ament_index/resource_index/packages/sdv_nav
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/cmake/sdv_navConfig.cmake
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/cmake/sdv_navConfig-version.cmake
-- Installing: /home/cafsanchezdi/ros2_ws/install/sdv_nav/share/sdv_nav/package.xml
